

---
Run started.
   - evaluate: +oqqwQqW+oQWOwQWoWOWOoWQQqWQpqw+Ww+wPpqOwp+QPppwWpWPqoQPQQ+WWpoQPQOWwqOoqQoO
      - try 1
      - fitness: 0.0
   - evaluate: PQPQPQQQqPPpOqpwPpQwqwooQOpwpPwqqwwQwPoP+WpqOQoo+O+Q++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.031
   - evaluate: w+OPQPQqWPPwWWWPQO+p+OqoW+PwQ+OOW+Qoo+oOQ+PwWOqOqwWQ
      - try 1
      - fitness: 0.043
   - evaluate: pO+pOPoqowQpqwP+qQOPWWwQow+WqPQ+pPQqwowpOWpOW++Q+oPPq+wpqoWWPOwpwwpWpqqWWO+qwqW+O++pwQWqqWwqOpo+WQwwpWoqoqoOwpqWOpwOP+WWOpO+wQoop+OpWpq++pqppoPwOW++PooopPPOwop+q+QqQoQqPWp
      - try 1
      - fitness: 0.0
   - evaluate: OW+P+qPOWoOWqPwq+pqpPqOwPwop+wpPoPWpWPWQ+OOQOWWP+QwQqwPpOqqpQQ+pQpWP+QoOw+wpoWQWwqPPOqqPOWqPw+++o+qOWoPOppWOqqqwWqoOowQQoPwQOOPw+P+qO+wq
      - try 1
      - fitness: 0.0
   - evaluate: qPPwpwQWoQPWpWPQpqO+oPp+WwqqOpooO+O+++pPOwOPOpPppPwWpwOqOPQWOpwppqPoQwQooWqqpWpPwwopowp+q++POwQOppOw+QOWpoo+++WpwOpQqpPpoPP+OqPq++WPWW++poQqWoWpoPq+opQp+owP+o+oWqQpqq+WwWp+qpoQoQ+oQQpW+OpOwQ+P
      - try 1
      - fitness: 0.0
   - evaluate: OooQ+pqqOppp++ooq+OQp++pO+OqWoqoWowOOoQo+p+QopqwWWWOQQWQp+oOoQpWPPW+Q+OwOww+q+opoqoWPqwOWQPQ+qpQOW+oq+ooOOwOqWoWOPwo+wQPOpwPo+PPq
      - try 1
      - fitness: 0.0
Generation 2:		best: 0.09,		mean: 0.01199375
   - evaluate: wowPWOQWwqQpOQPOOWPQ+PqWWOQP+QWOwqwo+owowwO+qpqQPqQwpwwqo+oOWOQo
      - try 1
      - fitness: 0.008
   - evaluate: PpWwoo+qQqwwOQwQoppQOQqOQqqqoWpp+w+Poo+OOqPQwqoPOoqPwOww+QOp+pp+Ww+oW+PPqoqwOpp++qWQQO++QO+wqOqopwpOQopwQP+qqopWpqQqpqWQpWp+
      - try 1
      - fitness: 0.0
   - evaluate: PqqOwPPW+oQWOwQWoWOWOoWQQqWQpqw+Ww+wPpqOwp+QPppwWpWPqoQPQQ+WWpoQPQOWwqOoqQoO
      - try 1
      - fitness: 0.0
   - evaluate: +oqqwQqOQQpwqoqpo+PQwpPpPppwqO+QOWqo
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWPPqQQWoOQqOqWPpQOwPWo+ooPOqWqwWowOp+PoQpwWw+oOppopPqqWoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOOO+pOowQ+wqpOWW+Q+QwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ++ooq+qqOWp
      - try 1
      - fitness: 0.041
   - evaluate: wQwqooqOO+PQp+pwpp+qwWopP++OOoWop+Pow++wPooWQwPwppOW+oooPoOWpoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOOO+pOowQ+wqpOWW+Q+QwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ++ooq+qqOWp
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWPPqQQWoOQqOqWPpQOwPWo+ooPOqWqwWowOp+PoQpwWw+oOpp+pPqqWPqoOWwoQ+QQw+qpWWOpo+qQoWw+wpoWwQo+
      - try 1
      - fitness: 0.04
   - evaluate: PpoOOqPq+qQWQWqop+qqp
      - try 1
      - fitness: 0.013
   - evaluate: wowPWOQWwqQpOQPOOWPQ+PqWWOwP+QWOwowo+owowwQ+qpqqPqQwpwwqo+oOWOQo
      - try 1
      - fitness: 0.048
   - evaluate: +poOOqWq+qQWQWqop+Oqp
      - try 1
      - fitness: 0.013
   - evaluate: WPqQopo+QQPQOQ+qwqWqWPpoQPOwOqQWOoWWQwqqw+pqpWp+poWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWq+qQWQWqo++qqp
      - try 1
      - fitness: 0.023
   - evaluate: +pw+PQOOQpoqQO+OpOowopPqpoQqqQoOPwoq+QQQqqpWwWpPPwqPPQPpQOpp+POPoq+Q+WqQOpqqopWQQQQ+wQoOQPQWPQ+PWQwwoPQwqp+PowwOqWQqOpQP+pp+Qo+qQQQOqwqOqqowOqOPpWpQQPP
      - try 1
      - fitness: 0.034
   - evaluate: +pw+PQOOQpoqQO+OQWOpQP+OPWQwQWWP
      - try 1
      - fitness: 0.002
   - evaluate: PpoOOqWqqPoQ+oPOpOQ+wo+qo+WQQO+p+qQO++wp+oQpwPppWpqwpqQqooQwWPQOwP++QQQwOQPOwqoopQpQppoQP+QqPQwpqwoow+wwPqO+pqQpQW+wOPw+wpqQOopoQqW+W+P+WpWowo+WQwoQwwWoOPQQqWOP+QwQOqWqWW++QPW+PQ+PoP+
      - try 1
      - fitness: 0.0
   - evaluate: oo+QWOOq+qQWQWqop+qqp
      - try 1
      - fitness: 0.023
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.141
   - evaluate: OOOoOOqq+qQWQWqop+Oqp
      - try 1
      - fitness: 0.012
   - evaluate: wowPWOQWwqQpOQPOOWPQpPqWWOQP+QWOwowo+owowwO+qpqQPqQwpwwqo+oOWOQo
      - try 1
      - fitness: 0.048
   - evaluate: WPqQopo+QQPQOQ+qwqWqWPpoQPOwOqQWOoWWQqqqw+pqpWp+poWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: W+pWOPO+o+P+pQqppqPoWoW+pOQpwQOpopW+oWp+wQwoqQp+pWowwOpOWqwwoPOpoWPo+Po++Oo+Wq+ppQQOQqowoOoPoOwW+pWOwpqqq+qOoQp+wQqWo+++POpqPoPQOQpqwQWPQ+opOqOPO
      - try 1
      - fitness: 0.0
   - evaluate: w+OPQPQqWPPwWWWPQO+pwOqoW+PwQ+OOW+Qoo+oO++PwWOqOqwWQ
      - try 1
      - fitness: 0.039
   - evaluate: W+pWOPO+o+P+pQqppqPoWOW+pOQpwQOpopW+oWp+wQwoqQp+pWowwOpOWqwwoPOpoWPo+Po++Oo+Wq+ppQQOQqowoOoPoOwW+pWOwpqqq+qOoQp+wQqWo+++POpqPoPQOQpqwQWPQ+opOqqPO
      - try 1
      - fitness: 0.029
   - evaluate: +pw+PQOOQpoqQO+OQWOpQP+OPWQwQWoOPwoq+QQQqqpWwWpPPwqPOQPpQOpp+POPoq+Q+WqQOpqqopWQQQQ+wQoOQPQWPQ+PWQwwoPQwqp+powwOqWQqOpQP+pp+Qo+qQQQOqwqOqqowOqOPpWpQQPP
      - try 1
      - fitness: 0.032
   - evaluate: OooQ+pqqOppp++ooq+OQp++pO+OqWoqoWowOOoQo+p+QopqwWWWOQQWQp+oOoQpWo+PQqOQPPowOwpqQQWpWpqppQqOQoPOpPWpWpoPWQQpOPWPppoqoPwPQWPppQoQ+PWPqqWwPOwowoow+W+Q+pWq
      - try 1
      - fitness: 0.0
   - evaluate: oPOwoqWOQPwopopoqPWPwwPPpP+wPpQPQ+oQqopqOoQPpQqPpQq+pOPpwpPoqPpwPPW+Q+OwOww+q+opoqoWPqwOWQPQ+qpQOW+oq+ooOOwOqWoWOPwo+wQPOpwPo+PPq
      - try 1
      - fitness: 0.0
   - evaluate: POpp+po+QQPQOQ+qwqWqWPpoQPOwOpPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: WPqQoo+oQwP++PPQQow+PpO+OqoOwWpPPPQoPqqOOqpQQ+poqWPpOwpq+oQOopqwQpowPqWOqpPWo+WwopPQq+q
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+QQPQOQ+qwqWqWPpoQPOwOqQWOoWWQqqqw+pqpWp+poWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+wQPQOQ+qwqWqWPpoQPOwOqPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.061
   - evaluate: WQqpqqWPPqQQWoOQqOqWPpQOwPWo+ooPOqWqwWowOp+PoQOwWw+oOpp+pPqqWoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOOOPpOowQ+wqpOWW+Q+QwpQowpW+Ooo+QqPQwOwwQppQoWpP+oWWOOWQ++ooq+qqOWp
      - try 1
      - fitness: 0.038
   - evaluate: q+OPQPQqWPPwWWWPQO+p+OqoW+PwQ+OOW+Qoo+oO++PwWOqOqwWQ
      - try 1
      - fitness: 0.07
   - evaluate: PqPQPQQQqPPpOqpwPpQwqwooQOpwpPwqqwwQwPoP+QpqOQoo+O+Q++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.064
   - evaluate: wowPWOQWwqQpOQPOOWPQ+PqWWOQP+QWOwowo+owowwO+qpqqPqQwpwwqo+o+WOQo
      - try 1
      - fitness: 0.03
   - evaluate: wowPWOQWwqQPwwoOOWpwOqoqqWOPQopQWQoqPOQwqpqQOwpoWPWWOOWpwWPPPqwpWopOQo+W++PQOWqqWwpQpWpoooqqowoqqwwpoOpPQwoWpoopWpQWOWQoPQqWOqowpPqP+OpoPOqqWOoOWopPwWw++oQWo
      - try 1
      - fitness: 0.0
   - evaluate: OO+pq+WOoPwpOQPOOWPQ+PqWWOwP+QWOwowo+owowwO+qpqqPqQwpwwqo+oOWOQo
      - try 1
      - fitness: 0.0
   - evaluate: PqPQPQQQqPPpOqpwPpqwqwooQOpwpPwqqwwQwPoP+WpqOQoo+O+Q++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.034
   - evaluate: Q+
      - try 1
      - fitness: 0.011
   - evaluate: WwOwQw+wqq+o+Oq+oPqQQqQWqWQoOQOoWOpWWowqOPwwpopQpPOQq+woqpoo+POQWwPqWqPooW+P
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwWoP+pO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOPOqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.097
   - evaluate: WPqQopo+QQPQOQ+qwqWqWPpoWP+Wpp++PPqqqppQqoopoqowpQpqooWwQPwwwqwowQqqwPOOOOPQPwow+o+woQwwWPqwPWOWopOQoPpO
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWPPqQQWoOQqOqWPpQOwPWo+ooPOqWqwWowOp+PoQpwWw+oOpp+pPqqWoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOOO+pOowQ+wqpOWW+Q+QwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ+++oq+qqOWp
      - try 1
      - fitness: 0.031
   - evaluate: oo+QWOOqqPoQ+oPOpOQ+wo+qo+WQQO+p+qQO++wp+WpqOQoo+O+Q++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: PqPQPQQQqPPpOqpwPpQwqwooQOpwpPwqqwwQwPoP+oQpwPppWpqwpqQqooQwWPQOwP++QQQwOQPOwqoopQpQppoQP+QqPQwpqwoow+wwPqO+pqQpQW+wOPw+wpqQOopoQqW+W+P+WpWowo+WQwoQwwWoOPQQqWOP+QwQOqWqWW++QPW+PQ+PoP+
      - try 1
      - fitness: 0.0
Generation 3:		best: 0.141,		mean: 0.02290625
   - evaluate: WPqQopo+QQPoOQ+qwqWqWPpoQPOwOqPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: pPQw+QoPO++poOOOw+OqOQ+P+ppp+wPQWQo+W
      - try 1
      - fitness: 0.056
   - evaluate: PqqOwPPW+oQWOwQWoWOWOoWQQqWQpqw+Ww+wPpqOwp+QPppwWpWPqoQPQQ+WWpoQPQOWwqOoqQoO
      - try 1
      - fitness: 0.0
   - evaluate: POpp+po+QQPQOQ+qwqWqWPpoQPOwOpPWOoWWQqqqw+pqpWp+poWOOQq+qwPOQPO++woOoWoOwQq
      - try 1
      - fitness: 0.0
   - evaluate: Ow+wQPpwOPOpqowW+WwQppqOwpQ+qopPQWOwPPqwOPooPpqoqpopOowowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWPPqQQWoOQqOqWPpQOwPWo+ooPOqWqwWowOp+PoQOwWw+oOpp+pPqqWoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOOOPpOowQ+wqpOWW+Q+QwpQowpW+Owo+QqQQwOwwQppQoWpP+oWWOOWQ++ooq+qqOWp
      - try 1
      - fitness: 0.047
   - evaluate: OOWwWP++OQwWoP+pOwWPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOPOqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.017
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOPoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.105
   - evaluate: WPqQopo+QQPQOQ+qwqWqWPpoQPOwOqPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: pPWPpop+WPqQwQqQ+OOQOOwqWO+OppW+pOOQp+PWPqpqwWpQ+wPowWoWQOqpooqPop
      - try 1
      - fitness: 0.016
   - evaluate: Q+
      - try 1
      - fitness: 0.012
   - evaluate: WPqQopo+QQPQOQ+qwqWqWPpoQPOwOqPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: +pw+PQOOQpoqQOQWoWOWOoWQQqWQpqw+Ww+wPpqOwp+QPppwWpWPqoQPQQ+WWpoQPQOWwqOoqwoO
      - try 1
      - fitness: 0.0
   - evaluate: +oqQwQqW+oQWOw+OQWOpQP+OPWQwQWWP
      - try 1
      - fitness: 0.0
   - evaluate: W+pWOPO+o+P+pWqop+Oqp
      - try 1
      - fitness: 0.0
   - evaluate: +poOOqWq+qQWQQqppqPoWOW+pOQpwQOpopW+oWp+wQwoqQp+pWowwOpOWqwwoPOpoWPo+Po++Oo+Wq+ppQQOQqowoOoPoOwW+pWOwpqqq+qOoQp+wQqWo+++POpqPoPQOQpqwQWPQ+opOqqPO
      - try 1
      - fitness: 0.008
   - evaluate: +poOOOWq+qQWQWqop+Oqp
      - try 1
      - fitness: 0.007
   - evaluate: WQqpqqWPPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+PoQOwWw+oOpp+pPqqWoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOOOPpOowQ+wqpOWW+Q+QwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ++ooq+qqOWp
      - try 1
      - fitness: 0.042
   - evaluate: wQwqooqOO+PQp+pwpp+qwWopP++OOoWop+Pow++wPooWQwPwppOW+oooPoOWpoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOOO+pOowQ+wqpOWW+Q+QwpQowpW+Ooo+QwQQQpQ+OwOwO++pWOo+qOWoWwpwQwowoppQqw
      - try 1
      - fitness: 0.0
   - evaluate: wwqqQwq+qwwPq+ooPOWoOOQQPooPwPWoPWpWWwWoPwp+p+WQoqQOoqqOqPQwoWW+W++q+QPpPoOpPQQQOWpqOOWWqqQW+WQo+oO+QOQWpPqPoOOqwP+PwwQ+qQpQqWoqQQwOwwQppQoWpP+oWWOOWQ++ooq+qqOWp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwWoP+pO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwwowqW+WOPOqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.1
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPWQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: PqPQPQQQqPPpOqpwPpqwqwooQOpwpPwqqwwQwPoP+WpqOQoo+O+Q++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.044
   - evaluate: Q+
      - try 1
      - fitness: 0.007
   - evaluate: PQPQPQQQqPPpOqpwPpQwqwooQOpwpPwqqwwQwPoP+WpqOQoo+qQwpwwqo+oOWOQo
      - try 1
      - fitness: 0.013
   - evaluate: wowPWOQWwqQpOQPOOWPQpPqWWOQP+QWOwowo+owowwO+qpqQPO+Q++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PwQ+OOW+Qoo+oO++PwWOqOqwWQ
      - try 1
      - fitness: 0.059
   - evaluate: w+OPQPQPPqQQWoOQqOqWPpQOwPWo+ooPOqWqwWowOp+PoQpwWw+oOpp+pPqqWoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOOO+pOowQ+wqpOWW+Q+QwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ+++oq+qqOWp
      - try 1
      - fitness: 0.032
   - evaluate: WPqQopo+QQPQOQ+qwqWqWPpoQPOwOqPWOoWWQq+qw+pqpWp+poWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.046
   - evaluate: WQqpqqWPPqQQWoOQqOqWPpQOwPWo+ooPOqWqwWowOp+PoQpwWw+oOppopPqqWoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOOO+pOowQ+wqpOWW+Q+WwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ++ooq+qqOWp
      - try 1
      - fitness: 0.048
   - evaluate: +pw+PQOOQpoqQO+OQWOpQP+OPWQwQWoOPwoq+QQQqqpWwWpPPwqPOQPpQOpp+POPoq+Q+WqQOpqqopWQQQQ+wQoOQPQWPQ+PWQwwoPQwqp+powwOqWQqOpQP+pp+Qo+qQQQOqwqOqqowOqOPpWpQQ+P
      - try 1
      - fitness: 0.0
   - evaluate: +oqQwQqW+oQWOwQWoWOWOoWQQqWQpqw+Ww+wPpqOwp+QPpqQPqQwpwwqo+oOWOQo
      - try 1
      - fitness: 0.0
   - evaluate: wowPWOQWwqQpOQPOOWPQ+PqWWOQP+QWOwowo+owowwO+qppwWpWPqoQPQQ+WWpoQPQOWwqOoqwoO
      - try 1
      - fitness: 0.0
   - evaluate: PQPQPQQQqPPqOqpwPpQwqwooQOpwpPwqqwwQwPoP+WpqOQoo+O+Q++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.041
   - evaluate: WQqpqqWPPqQQWoOQqOqWPpQOwPWo+ooPOqWqwWowOp+PoQpwWw+oOpp+ppqqWoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOOO+pOowQ+wqpOWW+Q+QwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ+++oq+qqOWp
      - try 1
      - fitness: 0.047
   - evaluate: WPqQopo+QQPQOQ+qwqWqWPpoQPOwOqPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: wowPWOQWwqQpOQPOOWPQOPqWWOwP+QWOwowo+owowwQ+qpqqPqQwpwwqo+oOWOQo
      - try 1
      - fitness: 0.006
   - evaluate: PqPQPQQQqPPpOqpwPpQwqwOoQOpwpPwqqwwQwPoP+QpqOQoo+O+Q++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.06
   - evaluate: PqPQPQQQqPPpOqpwPpQwqwooQOpwpPwqqwwQwPoP+WpqOQoo+O+Q++OPp++QqqPWQqPoQopoPooowq
      - try 1
      - fitness: 0.072
   - evaluate: +oqQwQqW+oQWOwQWoWOWWpqWw+ppQOQWpqpOpPOWqPPqqOowpOpwoPPQ++wO+pqPp+owwWw+WPPOqOPQOQWoWqQWPOpWWpPpOwWwoOPQWpqpwqQWPOW+qoopWWoPqpWpQwwOqqpqqO+qwpqoPqQPOqppqpoPpoPWWwwPOOqqOqPQ+pWpo+pPOPOPOqPqQOOP
      - try 1
      - fitness: 0.0
   - evaluate: wwpPQwqqowoqp+wQ+PqpOoWQQqWQpqw+Ww+wPpqOwp+QPppwWpWPqoQPQQ+WWpoQPQOWwqOoqwoO
      - try 1
      - fitness: 0.0
   - evaluate: w+OPQPQqWPPwWWWPQO+p+OqoW+PwQ+OOW+Qoo+qO++PwWOqOqwWQ
      - try 1
      - fitness: 0.029
   - evaluate: pPQw+QoPO++poOOOw+OqOQ+P+ppp+wPQWQoqqppQqoopoqowpQpqooWwQPwwwqwowQqqwPOOOOPQPwow+o+woQwwWPqwPWOWopOQoPpO
      - try 1
      - fitness: 0.036
   - evaluate: OOWwWP++OQwWoP+pO+WPoPwPWP+Wpp++PPq+W
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQ+QoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
   - evaluate: WwOwQw+wqq+o+Oq+oPqQQqQWqWQoOQOoWOpWWowqOPwqOQoo+O+Q++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: PqPQPQQQqPPpOqpwPpQwqwooQOpwpPwqqwwQwPoP+WpwpopQpPOQq+woqpoo+POQWwPqWqPooW+P
      - try 1
      - fitness: 0.037
Generation 4:		best: 0.141,		mean: 0.02430625
   - evaluate: w+OPQPQqWPPwWWWPQO+p+OqoW+PwQ+OO++Qoo+oO++PwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: wowPWOQWwqppOQPOOWPQ+PqWWOwP+QWOwowo+owowwQ+qpqqPqQwpwwqo+oOWOQo
      - try 1
      - fitness: 0.048
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqpPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPooqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.092
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPoOqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.117
   - evaluate: pPWPpop+WPqQwQqQ+OOQOOwqWO+OppW+pOOQp+PWPqpqpWp+poWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+QQPQOQ+qwqWqWPpoQPOwOqPWOoWWQqqqw+pqwWpQ+wPowWoWQOqpooqPop
      - try 1
      - fitness: 0.06
   - evaluate: w+OPQPQqWPPwWWWPQO+p+OqoW+PwQ+OOW+Qoo+QO++PwWOqOqwWQ
      - try 1
      - fitness: 0.0
   - evaluate: w+OPQPQqWPPwWWWPQO+pwOqoW+PwQ+OOW+Qoo+oO++PwWOqOQwWQ
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWop+WPqQwQqQ+OOQOOwqWO+OppW+pOOQp+PWPqpqwWpQ+wPowWoWQOqpooqPop
      - try 1
      - fitness: 0.033
   - evaluate: pPWPpP++OQwWoP+pOwWPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOPOqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.13
   - evaluate: PQPQPQQQqPPpOqpwPpQwqwooQOpwpPwqPPq+W
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwWoP+pO+WPoPwPWP+Wpp++qwwQwPoP+WpqOQoo+qQwpwwqo+oOWOQo
      - try 1
      - fitness: 0.0
   - evaluate: WQqpqqWqWPPwWWWPQO+pwOqoW+PwQ+OOW+Qoo+oO++PwWOqOqwwQ
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwwowqW+WOPOqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.084
   - evaluate: WQqpqqWPPqQQWoOQqOqWPpQOwPWo+ooPOqWqwWowOp+PoQOwWw+oOpp+pPqqWoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOOOPpOowQ+wqpOWW+Q+QwpQowpW+Owo+QqQQwOwwP+WpWowo+WQwoQwwWoOPQQqWOP+QwQOqWqWW++QPW+PQ+PoP+
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWqqPoQ+oPOpOQ+wo+qo+WQQO+p+qQO++wp+oQpwPppWpqwpqQqooQwWPQOwP++QQQwOQPOwqoopQpQppoQP+QqPQwpqwoow+wwPqO+pqQpQW+wOPw+wpqQOopoQqW+W+QppQoWpP+oWWOOWQ++ooq+qqOWp
      - try 1
      - fitness: 0.011
   - evaluate: W+pWOPO+o+P+pQqppqPoWoqWWOQP+QWOwowo+owowwO+qpqQPqQwpwwqo+oOWOQo
      - try 1
      - fitness: 0.0
   - evaluate: wowPWOQWwqQpOQPOOWPQ+PW+pOQpwQOpopW+oWp+wQwoqQp+pWowwOpOWqwwoPOpoWPo+Po++Oo+Wq+ppQQOQqowoOoPoOwW+pWOwpqqq+qOoQp+wQqWo+++POpqPoPQOQpqwQWPQ+opOqOPO
      - try 1
      - fitness: 0.0
   - evaluate: wowPWOQWwqQpOQPOOWPQpPqWWOQP+QWOwowo+owowwO+qpqQPqQwpwwqo+oOWOQo
      - try 1
      - fitness: 0.058
   - evaluate: wowPWOQWwqQpOQPOOWPQ+PqWWOQP+QWOwowo+owowwO+qpqQPO+Q++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.02
   - evaluate: pPQw+QoPO++poOOOw+OqOQ+P+ppp+wPQWoo+W
      - try 1
      - fitness: 0.055
   - evaluate: OOWwWP++OQwWoP+pOwWPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOPOqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: pPQw+QoPO++poOOOw+OqOQ+P+ppp+wPQWPo+W
      - try 1
      - fitness: 0.051
   - evaluate: WQqpqqWPPqQQWoOQqOqWPpQOwPWo+ooPOqWqwWowOp+PoQpwPw+oOppopPqqWoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOOO+pOowQ+wqpOWW+Q+WwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ++ooq+qqOWp
      - try 1
      - fitness: 0.0
   - evaluate: PqPQPQQQqPPpOqpwPpQwqwooQOpwpPwqqwwQwPoP+WpwpopQpPOQq+woOpoo+POQWwPqWqPooW+P
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+QQPQOQ+qwqWqWPpoQPOwOqPWOoWWQqqqw+pqpWp+po+Q++OPp++QqqPWQqPoQopoPooowq
      - try 1
      - fitness: 0.0
